        <sector c_x="7192.471191" c_y="-559.264832" c_z="718.961304" lf_x="7502.456055" lf_y="-570.532104" lf_z="716.235291" rg_x="6862.487305" rg_y="-551.617310" rg_z="722.524353" ms="1627.360107" i_x="7239.805664" i_y="-559.814514" i_z="719.539307" />
        <sector c_x="7193.142090" c_y="-575.552063" c_z="787.254395" lf_x="7503.051270" lf_y="-585.496582" lf_z="780.354431" rg_x="6863.238770" rg_y="-569.856079" rg_z="795.260681" ms="1682.285034" i_x="7241.475098" i_y="-576.791687" i_z="786.841553" />
        <sector c_x="7194.725586" c_y="-591.832703" c_z="855.229126" lf_x="7534.542969" lf_y="-583.935059" lf_z="844.357849" rg_x="6864.902832" rg_y="-588.657166" rg_z="866.411743" ms="1713.186890" i_x="7243.089844" i_y="-593.160339" i_z="852.281860" />
        <sector c_x="7196.955566" c_y="-608.240601" c_z="922.941284" lf_x="7536.723145" lf_y="-597.589111" lf_z="910.613220" rg_x="6897.160645" rg_y="-622.637573" rg_z="934.421814" ms="1693.935181" i_x="7244.764160" i_y="-610.160706" i_z="921.001038" />
        <sector c_x="7199.475098" c_y="-624.761597" c_z="990.625610" lf_x="7499.240723" lf_y="-635.935547" lf_z="979.001892" rg_x="6899.709473" rg_y="-640.913696" rg_z="1002.889832" ms="1639.774048" i_x="7246.459473" i_y="-627.367676" i_z="991.742188" />
        <sector c_x="7202.165527" c_y="-641.351563" c_z="1058.146118" lf_x="7501.872559" lf_y="-649.958923" lf_z="1045.319336" rg_x="6862.497559" rg_y="-635.857544" rg_z="1073.366211" ms="1590.764282" i_x="7247.990234" i_y="-642.833008" i_z="1056.780029" />
        <sector c_x="7205.108398" c_y="-657.791931" c_z="1125.244751" lf_x="7534.657227" lf_y="-647.199280" lf_z="1108.364014" rg_x="6865.573242" rg_y="-655.821655" rg_z="1143.287109" ms="1545.928833" i_x="7249.493164" i_y="-657.943604" i_z="1121.722046" />
        <sector c_x="7208.586426" c_y="-673.919739" c_z="1191.878418" lf_x="7537.603516" lf_y="-658.165283" lf_z="1166.719482" rg_x="6899.509766" rg_y="-691.964722" rg_z="1216.133545" ms="1502.270020" i_x="7251.041992" i_y="-673.344971" i_z="1188.959229" />
        <sector c_x="7213.726074" c_y="-689.766113" c_z="1258.247803" lf_x="7502.140137" lf_y="-693.696716" lf_z="1228.304199" rg_x="6865.640137" rg_y="-689.184631" rg_z="1295.093262" ms="1405.609497" i_x="7252.634277" i_y="-688.374695" i_z="1255.357910" />
        <sector c_x="7220.671875" c_y="-705.403137" c_z="1324.443115" lf_x="7536.953125" lf_y="-687.290161" lf_z="1276.118774" rg_x="6904.390625" rg_y="-728.490417" rg_z="1373.407837" ms="1347.515259" i_x="7254.438965" i_y="-702.944153" i_z="1320.201904" />
        <sector c_x="7230.813965" c_y="-720.946777" c_z="1390.388306" lf_x="7544.501465" lf_y="-694.686218" lf_z="1327.431152" rg_x="6917.126465" rg_y="-749.066589" rg_z="1453.985840" ms="1293.236328" i_x="7256.925781" i_y="-717.802368" i_z="1385.845459" />
        <sector c_x="7244.035156" c_y="-736.606934" c_z="1455.930786" lf_x="7553.941406" lf_y="-700.651001" lf_z="1376.504883" rg_x="6895.390625" rg_y="-748.008362" rg_z="1545.965332" ms="1219.134033" i_x="7260.741699" i_y="-732.898621" i_z="1450.518433" />
        <sector c_x="7260.723633" c_y="-752.384216" c_z="1520.784912" lf_x="7556.162109" lf_y="-726.038147" lf_z="1427.200684" rg_x="6917.633789" rg_y="-768.927612" rg_z="1630.155396" ms="1183.236816" i_x="7267.333984" i_y="-749.863953" i_z="1520.085693" />
        <sector c_x="7281.097656" c_y="-768.347046" c_z="1584.883911" lf_x="7571.995117" lf_y="-735.405273" lf_z="1478.058838" rg_x="6971.432617" rg_y="-805.227722" rg_z="1699.261963" ms="1171.166138" i_x="7277.738770" i_y="-767.707031" i_z="1590.716431" />
        <sector c_x="7304.429688" c_y="-784.457764" c_z="1648.230225" lf_x="7589.287598" lf_y="-747.083313" lf_z="1526.245728" rg_x="7001.193848" rg_y="-824.718506" rg_z="1778.745728" ms="1180.495728" i_x="7292.381348" i_y="-784.825806" i_z="1657.566284" />
        <sector c_x="7331.149902" c_y="-800.482666" c_z="1710.462646" lf_x="7610.543457" lf_y="-757.253357" lf_z="1576.470947" rg_x="7033.730957" rg_y="-842.536743" rg_z="1853.760010" ms="1194.424683" i_x="7312.317383" i_y="-801.304810" i_z="1722.357910" />
        <sector c_x="7360.458496" c_y="-816.343750" c_z="1771.430786" lf_x="7633.040527" lf_y="-770.282227" lf_z="1624.107422" rg_x="7070.290527" rg_y="-860.603210" rg_z="1928.919922" ms="1206.894409" i_x="7338.064941" i_y="-817.179016" i_z="1785.600098" />
        <sector c_x="7392.574219" c_y="-831.771484" c_z="1830.723022" lf_x="7657.830078" lf_y="-783.415894" lf_z="1670.616699" rg_x="7110.205078" rg_y="-876.024048" rg_z="2001.819824" ms="1233.750366" i_x="7369.020508" i_y="-832.237305" i_z="1845.833374" />
        <sector c_x="7427.389160" c_y="-846.746887" c_z="1888.288086" lf_x="7684.425781" lf_y="-794.915649" lf_z="1715.300415" rg_x="7128.895020" rg_y="-874.465149" rg_z="2089.868896" ms="1256.575195" i_x="7403.778320" i_y="-846.204773" i_z="1901.080322" />
        <sector c_x="7464.898438" c_y="-861.118042" c_z="1943.917480" lf_x="7672.339844" lf_y="-836.560242" lf_z="1787.504517" rg_x="7209.585938" rg_y="-911.789307" rg_z="2137.141846" ms="1295.865845" i_x="7448.118652" i_y="-861.573303" i_z="1960.590332" />
        <sector c_x="7505.227539" c_y="-874.794312" c_z="1997.295654" lf_x="7741.738770" lf_y="-821.781616" lf_z="1797.205688" rg_x="7261.086914" rg_y="-925.981384" rg_z="2204.490723" ms="1323.354736" i_x="7490.520996" i_y="-874.536438" i_z="2009.497925" />
        <sector c_x="7548.404297" c_y="-887.767578" c_z="2048.249756" lf_x="7779.873047" lf_y="-821.447205" lf_z="1827.609131" rg_x="7295.235352" rg_y="-921.356079" rg_z="2290.246094" ms="1365.496826" i_x="7536.384766" i_y="-886.917603" i_z="2055.062988" />
        <sector c_x="7594.478027" c_y="-899.895508" c_z="2096.514404" lf_x="7777.703613" lf_y="-862.060730" lf_z="1898.523071" rg_x="7384.107910" rg_y="-956.981934" rg_z="2324.528809" ms="1393.706909" i_x="7591.396484" i_y="-900.050903" i_z="2102.915283" />
        <sector c_x="7643.342773" c_y="-911.182434" c_z="2141.662842" lf_x="7813.819824" lf_y="-870.841919" lf_z="1932.609741" rg_x="7447.609863" rg_y="-969.907654" rg_z="2382.376953" ms="1422.033325" i_x="7643.420410" i_y="-910.846191" i_z="2142.835205" />
        <sector c_x="7694.868652" c_y="-921.524536" c_z="2183.617188" lf_x="7851.674316" lf_y="-879.054871" lf_z="1964.139282" rg_x="7514.832520" rg_y="-980.162659" rg_z="2436.296875" ms="1450.085938" i_x="7697.916016" i_y="-920.481689" i_z="2179.649658" />
        <sector c_x="7748.982422" c_y="-930.820801" c_z="2222.222168" lf_x="7891.918945" lf_y="-886.159058" lf_z="1993.477539" rg_x="7568.988281" rg_y="-973.093201" rg_z="2510.994629" ms="1477.636230" i_x="7753.951172" i_y="-929.026550" i_z="2213.073242" />
        <sector c_x="7805.408203" c_y="-939.140076" c_z="2257.430664" lf_x="7958.205078" lf_y="-868.830322" lf_z="1976.585815" rg_x="7662.161133" rg_y="-1004.338989" rg_z="2521.342285" ms="1504.455933" i_x="7812.556152" i_y="-937.037964" i_z="2244.014893" />
        <sector c_x="7863.939453" c_y="-946.370911" c_z="2289.237549" lf_x="7999.283203" lf_y="-876.962280" lf_z="1999.589111" rg_x="7737.054688" rg_y="-1011.417664" rg_z="2561.403564" ms="1530.467651" i_x="7871.897461" i_y="-944.572388" i_z="2271.784424" />
        <sector c_x="7924.375488" c_y="-952.619934" c_z="2317.445557" lf_x="8027.557129" lf_y="-900.578308" lf_z="2057.473877" rg_x="7813.823730" rg_y="-1018.596741" rg_z="2596.650146" ms="1543.201416" i_x="7932.855957" i_y="-951.761841" i_z="2297.065674" />
        <sector c_x="7986.379395" c_y="-958.081238" c_z="2342.025146" lf_x="8073.523926" lf_y="-905.691895" lf_z="2076.249756" rg_x="7896.122559" rg_y="-1028.473877" rg_z="2617.944580" ms="1568.034912" i_x="7994.298828" i_y="-958.243530" i_z="2319.636963" />
        <sector c_x="8049.776367" c_y="-962.663696" c_z="2362.788086" lf_x="8121.252930" lf_y="-910.073853" lf_z="2092.384766" rg_x="7975.747070" rg_y="-1034.188232" rg_z="2643.500732" ms="1591.908569" i_x="8056.383789" i_y="-963.757385" i_z="2339.801025" />
        <sector c_x="8114.303711" c_y="-966.674927" c_z="2379.825928" lf_x="8170.850586" lf_y="-913.693359" lf_z="2105.915771" rg_x="8055.737305" rg_y="-1037.797241" rg_z="2664.170654" ms="1614.747559" i_x="8119.354004" i_y="-968.162842" i_z="2357.847900" />
        <sector c_x="8179.733398" c_y="-970.002380" c_z="2393.316895" lf_x="8222.530273" lf_y="-916.160400" lf_z="2116.925293" rg_x="8135.397949" rg_y="-1041.544678" rg_z="2680.231689" ms="1636.503784" i_x="8183.249023" i_y="-971.484924" i_z="2373.976563" />
        <sector c_x="8246.008789" c_y="-972.625427" c_z="2403.568848" lf_x="8277.645508" lf_y="-918.513000" lf_z="2125.680176" rg_x="8213.242188" rg_y="-1044.071289" rg_z="2692.034180" ms="1657.129761" i_x="8248.182617" i_y="-973.933350" i_z="2388.392822" />
        <sector c_x="8313.029297" c_y="-974.756592" c_z="2411.191162" lf_x="8338.713867" lf_y="-895.072754" lf_z="2082.510498" rg_x="8290.458008" rg_y="-1045.547485" rg_z="2700.633545" ms="1677.077393" i_x="8314.222656" i_y="-975.856750" i_z="2401.291016" />
        <sector c_x="8380.773438" c_y="-976.132507" c_z="2416.481201" lf_x="8397.917969" lf_y="-897.950439" lf_z="2087.244629" rg_x="8365.707031" rg_y="-1045.505249" rg_z="2706.412109" ms="1697.588379" i_x="8381.257813" i_y="-977.666199" i_z="2412.849121" />
        <sector c_x="8449.155273" c_y="-977.147339" c_z="2420.037842" lf_x="8457.906250" lf_y="-917.926575" lf_z="2130.492676" rg_x="8440.404297" rg_y="-1044.861694" rg_z="2710.223633" ms="1718.425049" i_x="8449.140625" i_y="-979.711182" i_z="2423.286621" />
        <sector c_x="8518.158203" c_y="-977.754150" c_z="2422.120605" lf_x="8522.038086" lf_y="-919.118042" lf_z="2132.469238" rg_x="8513.876953" rg_y="-1023.992004" rg_z="2742.409668" ms="1739.029785" i_x="8517.701172" i_y="-982.127808" i_z="2432.884766" />
        <sector c_x="8587.884766" c_y="-978.056335" c_z="2423.052002" lf_x="8588.677734" lf_y="-919.662415" lf_z="2133.372314" rg_x="8587.119141" rg_y="-1048.312622" rg_z="2703.372314" ms="1732.858032" i_x="8588.496094" i_y="-984.836304" i_z="2442.234863" />
        <sector c_x="8658.341797" c_y="-978.344849" c_z="2423.243896" lf_x="8656.954102" lf_y="-919.778076" lf_z="2133.564209" rg_x="8659.681641" rg_y="-1048.217651" rg_z="2703.564209" ms="1667.465332" i_x="8658.498047" i_y="-987.427612" i_z="2451.379639" />
        <sector c_x="8729.219727" c_y="-978.356689" c_z="2422.907959" lf_x="8727.548828" lf_y="-919.579895" lf_z="2133.235352" rg_x="8730.833008" rg_y="-1048.387085" rg_z="2703.221436" ms="1598.315918" i_x="8729.125977" i_y="-989.782288" i_z="2460.965088" />
        <sector c_x="8800.277344" c_y="-978.446289" c_z="2422.499023" lf_x="8799.739258" lf_y="-919.329102" lf_z="2132.819336" rg_x="8800.796875" rg_y="-1048.585815" rg_z="2702.819336" ms="1506.192627" i_x="8799.399414" i_y="-991.991638" i_z="2471.285889" />
        <sector c_x="8871.579102" c_y="-978.462708" c_z="2422.368164" lf_x="8873.646484" lf_y="-919.254456" lf_z="2132.695557" rg_x="8869.297852" rg_y="-1023.271851" rg_z="2742.680664" ms="1451.496582" i_x="8869.994141" i_y="-994.379395" i_z="2482.795898" />
        <sector c_x="8942.857422" c_y="-978.669983" c_z="2422.875977" lf_x="8948.946289" lf_y="-919.594727" lf_z="2133.260010" rg_x="8936.978516" rg_y="-1048.429932" rg_z="2703.134766" ms="1378.003540" i_x="8941.385742" i_y="-997.135010" i_z="2495.853271" />
        <sector c_x="9014.358398" c_y="-979.219177" c_z="2424.373779" lf_x="9027.244141" lf_y="-920.634216" lf_z="2134.984375" rg_x="9001.916992" rg_y="-1047.797729" rg_z="2704.413818" ms="1334.135620" i_x="9010.030273" i_y="-999.989075" i_z="2509.981689" />
        <sector c_x="9085.958008" c_y="-980.312500" c_z="2427.561768" lf_x="9107.256836" lf_y="-916.807434" lf_z="2128.636475" rg_x="9066.079102" rg_y="-1046.431519" rg_z="2707.177979" ms="1274.861572" i_x="9078.298828" i_y="-1002.784119" i_z="2525.765137" />
        <sector c_x="9157.878906" c_y="-982.058350" c_z="2432.680176" lf_x="9193.210938" lf_y="-920.696594" lf_z="2135.087891" rg_x="9124.902344" rg_y="-1044.269409" rg_z="2711.052246" ms="1222.607666" i_x="9144.166016" i_y="-1005.385376" i_z="2542.793945" />
        <sector c_x="9229.949219" c_y="-984.613037" c_z="2441.228271" lf_x="9289.490234" lf_y="-901.099243" lf_z="2096.649902" rg_x="9184.017578" rg_y="-1046.216309" rg_z="2707.613281" ms="1176.445679" i_x="9208.051758" i_y="-1008.080322" i_z="2561.188721" />
        <sector c_x="9301.868164" c_y="-987.969116" c_z="2453.644775" lf_x="9389.969727" lf_y="-901.750305" lf_z="2104.916260" rg_x="9228.450195" rg_y="-1025.181641" rg_z="2744.839111" ms="1140.880859" i_x="9268.250977" i_y="-1011.172119" i_z="2580.446777" />
        <sector c_x="9372.762695" c_y="-992.247253" c_z="2471.540771" lf_x="9490.747070" lf_y="-907.090149" lf_z="2131.750732" rg_x="9287.551758" rg_y="-1048.689453" rg_z="2717.496338" ms="1131.596802" i_x="9328.877930" i_y="-1015.083130" i_z="2601.928955" />
        <sector c_x="9441.884766" c_y="-997.503845" c_z="2495.520508" lf_x="9576.916016" lf_y="-937.020569" lf_z="2205.723633" rg_x="9332.171875" rg_y="-1051.334595" rg_z="2731.561035" ms="1165.291382" i_x="9382.818359" i_y="-1019.342163" i_z="2623.156738" />
        <sector c_x="9508.404297" c_y="-1003.832764" c_z="2526.478760" lf_x="9672.935547" lf_y="-947.339478" lf_z="2252.345947" rg_x="9359.297852" rg_y="-1036.915039" rg_z="2775.522217" ms="1216.044189" i_x="9436.562500" i_y="-1024.445435" i_z="2646.796631" />
        <sector c_x="9571.389648" c_y="-1011.425476" c_z="2564.240479" lf_x="9796.460938" lf_y="-937.193359" lf_z="2270.882324" rg_x="9413.231445" rg_y="-1059.056763" rg_z="2770.929443" ms="1267.874268" i_x="9489.941406" i_y="-1030.567383" i_z="2673.209473" />
        <sector c_x="9630.118164" c_y="-1020.033386" c_z="2609.248779" lf_x="9885.360352" lf_y="-954.316040" lf_z="2341.689453" rg_x="9430.063477" rg_y="-1047.619141" rg_z="2819.528809" ms="1304.518555" i_x="9541.921875" i_y="-1037.852173" i_z="2702.575195" />
        <sector c_x="9683.771484" c_y="-1030.360107" c_z="2660.367920" lf_x="9975.265625" lf_y="-961.812317" lf_z="2416.926025" rg_x="9491.999023" rg_y="-1077.458252" rg_z="2821.058105" ms="1325.792358" i_x="9597.207031" i_y="-1047.168701" i_z="2738.802734" />
        <sector c_x="9732.009766" c_y="-1041.724487" c_z="2718.054443" lf_x="10046.697266" lf_y="-983.914368" lf_z="2505.394775" rg_x="9516.697266" rg_y="-1082.830688" rg_z="2864.097900" ms="1340.711670" i_x="9649.982422" i_y="-1057.567017" i_z="2779.768066" />
        <sector c_x="9774.387695" c_y="-1054.745361" c_z="2780.672363" lf_x="10103.738281" lf_y="-1014.269348" lf_z="2612.378906" rg_x="9542.952148" rg_y="-1093.957031" rg_z="2899.478027" ms="1330.176147" i_x="9700.006836" i_y="-1068.956299" i_z="2826.976074" />
        <sector c_x="9809.245117" c_y="-1070.009888" c_z="2848.759033" lf_x="10155.735352" lf_y="-1025.791260" lf_z="2693.062256" rg_x="9572.172852" rg_y="-1109.971680" rg_z="2955.827881" ms="1303.496094" i_x="9747.873047" i_y="-1081.682617" i_z="2882.834961" />
        <sector c_x="9841.517578" c_y="-1085.420288" c_z="2920.429688" lf_x="10201.291992" lf_y="-1055.866333" lf_z="2834.356445" rg_x="9578.979492" rg_y="-1115.295288" rg_z="2983.793945" ms="1263.413818" i_x="9786.876953" i_y="-1094.351929" i_z="2940.399658" />
        <sector c_x="9860.106445" c_y="-1105.182983" c_z="2997.842285" lf_x="10212.762695" lf_y="-1074.783569" lf_z="2886.232178" rg_x="9564.637695" rg_y="-1121.656738" rg_z="3091.942139" ms="1281.623901" i_x="9823.936523" i_y="-1109.750854" i_z="3010.368164" />
        <sector c_x="9884.517578" c_y="-1123.114258" c_z="3074.755859" lf_x="10234.312500" lf_y="-1114.862061" lf_z="3063.412354" rg_x="9564.705078" rg_y="-1120.683350" rg_z="3085.740234" ms="1345.457275" i_x="9852.240234" i_y="-1125.311523" i_z="3079.145752" />
        <sector c_x="9887.200195" c_y="-1144.397705" c_z="3155.220947" lf_x="10200.825195" lf_y="-1142.031006" lf_z="3092.002197" rg_x="9563.774414" rg_y="-1152.793335" rg_z="3221.065918" ms="1414.615723" i_x="9877.653320" i_y="-1144.040283" i_z="3159.155273" />
        <sector c_x="9902.906250" c_y="-1164.149048" c_z="3232.744629" lf_x="10202.496094" lf_y="-1178.457520" lf_z="3248.548340" rg_x="9563.371094" rg_y="-1151.044556" rg_z="3215.517090" ms="1486.382202" i_x="9896.492188" i_y="-1162.499390" i_z="3235.772949" />
        <sector c_x="9898.906250" c_y="-1183.880249" c_z="3310.147705" lf_x="10236.548828" lf_y="-1164.329468" lf_z="3270.508057" rg_x="9561.263672" rg_y="-1181.256592" rg_z="3350.427979" ms="1533.885376" i_x="9909.812500" i_y="-1180.259888" i_z="3307.609619" />
        <sector c_x="9907.856445" c_y="-1203.244263" c_z="3385.778564" lf_x="10237.534180" lf_y="-1194.586548" lf_z="3400.778076" rg_x="9598.159180" rg_y="-1208.642334" rg_z="3372.309326" ms="1600.286499" i_x="9920.876953" i_y="-1200.579834" i_z="3387.877930" />
        <sector c_x="9904.518555" c_y="-1221.383057" c_z="3460.752930" lf_x="10233.551758" lf_y="-1207.153320" lf_z="3435.984863" rg_x="9565.514648" rg_y="-1218.417603" rg_z="3486.921875" ms="1640.542236" i_x="9927.817383" i_y="-1218.541992" i_z="3457.362549" />
        <sector c_x="9910.139648" c_y="-1239.468140" c_z="3534.483887" lf_x="10200.054688" lf_y="-1250.509277" lf_z="3541.332031" rg_x="9600.230469" rg_y="-1247.472778" rg_z="3527.826172" ms="1697.596802" i_x="9933.419922" i_y="-1239.671387" i_z="3538.114990" />
        <sector c_x="9908.487305" c_y="-1256.608398" c_z="3607.862061" lf_x="10238.229492" lf_y="-1240.504883" lf_z="3595.033936" rg_x="9598.729492" rg_y="-1268.647583" rg_z="3620.533936" ms="1734.142090" i_x="9936.544922" i_y="-1257.456421" i_z="3606.398682" />
        <sector c_x="9911.363281" c_y="-1274.039429" c_z="3679.994629" lf_x="10201.306641" lf_y="-1284.200684" lf_z="3685.426758" rg_x="9561.431641" rg_y="-1259.147827" rg_z="3674.145508" ms="1769.126709" i_x="9938.498047" i_y="-1276.272217" i_z="3680.123291" />
        <sector c_x="9910.106445" c_y="-1291.298218" c_z="3751.294922" lf_x="10200.106445" lf_y="-1300.713623" lf_z="3750.602783" rg_x="9600.106445" rg_y="-1301.369751" rg_z="3752.697510" ms="1802.145142" i_x="9939.424805" i_y="-1294.440430" i_z="3753.311768" />
        <sector c_x="9910.349609" c_y="-1309.749146" c_z="3821.156982" lf_x="10200.292969" lf_y="-1319.095337" lf_z="3827.729004" rg_x="9600.410156" rg_y="-1316.497437" rg_z="3814.794434" ms="1832.908569" i_x="9939.599609" i_y="-1311.555420" i_z="3823.231201" />
        <sector c_x="9908.871094" c_y="-1329.639282" c_z="3889.767578" lf_x="10238.838867" lf_y="-1311.976440" lf_z="3895.356934" rg_x="9598.901367" rg_y="-1332.297119" rg_z="3885.138184" ms="1861.445435" i_x="9939.273438" i_y="-1328.330322" i_z="3889.296387" />
        <sector c_x="9907.805664" c_y="-1352.178223" c_z="3956.443359" lf_x="10237.741211" lf_y="-1329.714233" lf_z="3964.039063" rg_x="9597.866211" rg_y="-1347.124146" rg_z="3950.007813" ms="1887.814331" i_x="9938.604492" i_y="-1347.067749" i_z="3954.986084" />
        <sector c_x="9906.390625" c_y="-1378.003418" c_z="4020.955078" lf_x="10236.326172" lf_y="-1352.432617" lf_z="4028.041504" rg_x="9566.457031" rg_y="-1351.130981" rg_z="4015.266357" ms="1914.074097" i_x="9937.747070" i_y="-1368.370483" i_z="4016.527344" />
        <sector c_x="9905.204102" c_y="-1407.812012" c_z="4083.147949" lf_x="10235.139648" lf_y="-1385.603516" lf_z="4093.634033" rg_x="9565.270508" rg_y="-1377.746948" rg_z="4079.942871" ms="1942.934204" i_x="9936.671875" i_y="-1396.249634" i_z="4080.780518" />
