        <sector c_x="1376.284302" c_y="1856.778320" c_z="-3849.863525" lf_x="1144.538574" lf_y="1858.780273" lf_z="-3709.373535" rg_x="1606.330322" rg_y="1854.708984" rg_z="-3989.289551" ms="1735.665527" i_x="1504.121460" i_y="1855.973755" i_z="-3927.541748" />
        <sector c_x="1340.320313" c_y="1856.766846" c_z="-3909.812012" lf_x="1103.160889" lf_y="1858.975830" lf_z="-3778.019531" rg_x="1575.193848" rg_y="1854.505737" rg_z="-4040.277588" ms="1744.338135" i_x="1470.121094" i_y="1855.984009" i_z="-3982.256348" />
        <sector c_x="1306.408569" c_y="1856.746704" c_z="-3970.870850" lf_x="1064.383301" lf_y="1858.532593" lf_z="-3848.211914" rg_x="1546.081909" rg_y="1855.045532" rg_z="-4092.281006" ms="1754.945068" i_x="1437.299927" i_y="1856.011108" i_z="-4037.653564" />
        <sector c_x="1274.892334" c_y="1856.814697" c_z="-4033.107910" lf_x="1028.295532" lf_y="1858.274048" lf_z="-3919.881348" rg_x="1519.060181" rg_y="1855.231445" rg_z="-4145.162109" ms="1767.183716" i_x="1405.561279" i_y="1856.054810" i_z="-4093.663330" />
        <sector c_x="1245.849976" c_y="1856.761108" c_z="-4096.435547" lf_x="994.960571" lf_y="1858.244019" lf_z="-3993.006592" rg_x="1494.221802" rg_y="1855.436768" rg_z="-4198.768555" ms="1780.362915" i_x="1374.791260" i_y="1856.112061" i_z="-4150.230957" />
        <sector c_x="1219.367920" c_y="1856.815308" c_z="-4160.767578" lf_x="964.485168" lf_y="1857.770996" lf_z="-4067.524414" rg_x="1471.637085" rg_y="1855.767822" rg_z="-4252.995605" ms="1793.747437" i_x="1344.841675" i_y="1856.177856" i_z="-4207.359375" />
        <sector c_x="1195.516113" c_y="1856.791138" c_z="-4226.040039" lf_x="937.018677" lf_y="1858.009521" lf_z="-4143.287109" rg_x="1451.323975" rg_y="1855.571289" rg_z="-4307.870605" ms="1807.053711" i_x="1315.509766" i_y="1856.247803" i_z="-4265.159180" />
        <sector c_x="1174.401855" c_y="1856.776001" c_z="-4292.177734" lf_x="912.585510" lf_y="1857.581909" lf_z="-4220.422852" rg_x="1433.398682" rg_y="1856.043579" rg_z="-4363.095703" ms="1813.549561" i_x="1286.655762" i_y="1856.318115" i_z="-4323.631836" />
        <sector c_x="1156.098022" c_y="1856.868530" c_z="-4359.087891" lf_x="891.409363" lf_y="1857.709717" lf_z="-4298.672363" rg_x="1417.886230" rg_y="1855.813599" rg_z="-4418.775879" ms="1826.212036" i_x="1258.040649" i_y="1856.387451" i_z="-4382.995605" />
        <sector c_x="1140.666016" c_y="1856.782837" c_z="-4426.663086" lf_x="873.657349" lf_y="1858.109253" lf_z="-4377.598633" rg_x="1404.776733" rg_y="1855.739258" rg_z="-4475.130859" ms="1838.137451" i_x="1229.415649" i_y="1856.455444" i_z="-4443.518555" />
        <sector c_x="1128.150757" c_y="1856.907471" c_z="-4494.831543" lf_x="859.282715" lf_y="1858.170532" lf_z="-4457.218750" rg_x="1394.088379" rg_y="1855.437500" rg_z="-4531.970215" ms="1823.163086" i_x="1200.581421" i_y="1856.522949" i_z="-4505.395020" />
        <sector c_x="1118.252319" c_y="1856.778320" c_z="-4563.486816" lf_x="848.562561" lf_y="1859.063354" lf_z="-4535.104492" rg_x="1385.592285" rg_y="1854.717651" rg_z="-4591.581543" ms="1742.613770" i_x="1171.107788" i_y="1856.591064" i_z="-4569.347168" />
        <sector c_x="1111.284424" c_y="1856.888062" c_z="-4632.659180" lf_x="840.663940" lf_y="1858.929932" lf_z="-4610.966797" rg_x="1378.935913" rg_y="1854.575439" rg_z="-4654.103516" ms="1659.906982" i_x="1140.988403" i_y="1856.659546" i_z="-4635.211426" />
        <sector c_x="1105.151245" c_y="1856.989868" c_z="-4702.255859" lf_x="836.149902" lf_y="1858.830322" lf_z="-4683.121582" rg_x="1374.782837" rg_y="1854.940918" rg_z="-4721.432617" ms="1549.412231" i_x="1110.289551" i_y="1856.726807" i_z="-4702.683105" />
        <sector c_x="1101.841553" c_y="1856.918457" c_z="-4772.403809" lf_x="831.454224" lf_y="1856.727051" lf_z="-4749.326660" rg_x="1369.503174" rg_y="1857.729492" rg_z="-4795.338867" ms="1483.450928" i_x="1079.501221" i_y="1856.789185" i_z="-4770.539063" />
        <sector c_x="1095.288330" c_y="1856.948364" c_z="-4842.920410" lf_x="829.950867" lf_y="1854.619629" lf_z="-4812.376953" rg_x="1366.420410" rg_y="1859.283569" rg_z="-4873.889648" ms="1429.843628" i_x="1049.150391" i_y="1856.842285" i_z="-4837.473633" />
        <sector c_x="1090.142700" c_y="1856.992065" c_z="-4913.870117" lf_x="823.697876" lf_y="1857.920044" lf_z="-4869.750000" rg_x="1356.445557" rg_y="1855.414063" rg_z="-4957.975098" ms="1406.510132" i_x="1019.770752" i_y="1856.881470" i_z="-4902.148438" />
        <sector c_x="1077.977905" c_y="1856.684448" c_z="-4984.720703" lf_x="818.830566" lf_y="1857.691284" lf_z="-4925.092285" rg_x="1345.186523" rg_y="1856.374390" rg_z="-5045.724121" ms="1381.412598" i_x="991.297546" i_y="1856.903320" i_z="-4964.503418" />
        <sector c_x="1064.078613" c_y="1856.762939" c_z="-5055.485352" lf_x="807.246216" lf_y="1857.642822" lf_z="-4978.227539" rg_x="1324.401489" rg_y="1855.761108" rg_z="-5133.635742" ms="1337.611450" i_x="963.392151" i_y="1856.905273" i_z="-5024.992188" />
        <sector c_x="1042.805054" c_y="1856.539063" c_z="-5125.105469" lf_x="793.955627" lf_y="1857.676636" lf_z="-5029.332520" rg_x="1298.032593" rg_y="1855.304810" rg_z="-5223.000488" ms="1335.747925" i_x="935.829651" i_y="1856.885010" i_z="-5083.687988" />
        <sector c_x="1017.283752" c_y="1856.581299" c_z="-5193.426270" lf_x="775.357788" lf_y="1857.455078" lf_z="-5079.639160" rg_x="1264.089600" rg_y="1855.296387" rg_z="-5309.296875" ms="1377.306396" i_x="907.751038" i_y="1856.841187" i_z="-5141.831543" />
        <sector c_x="986.031006" c_y="1856.350464" c_z="-5259.518555" lf_x="753.652344" lf_y="1857.912598" lf_z="-5127.628418" rg_x="1223.389526" rg_y="1855.431396" rg_z="-5393.989258" ms="1431.293579" i_x="878.929504" i_y="1856.774536" i_z="-5199.104980" />
        <sector c_x="950.050659" c_y="1856.357910" c_z="-5322.999512" lf_x="728.256226" lf_y="1857.962036" lf_z="-5173.922852" rg_x="1176.541992" rg_y="1854.688232" rg_z="-5474.981445" ms="1462.869629" i_x="848.528015" i_y="1856.687256" i_z="-5256.193848" />
        <sector c_x="909.432373" c_y="1856.200684" c_z="-5383.428711" lf_x="699.556885" lf_y="1857.587402" lf_z="-5217.994141" rg_x="1123.771606" rg_y="1854.501709" rg_z="-5552.115723" ms="1490.252075" i_x="815.898743" i_y="1856.585083" i_z="-5313.169922" />
        <sector c_x="864.468079" c_y="1856.105347" c_z="-5440.479980" lf_x="667.720215" lf_y="1857.334961" lf_z="-5259.620117" rg_x="1065.412720" rg_y="1854.817749" rg_z="-5624.914063" ms="1515.446533" i_x="780.434753" i_y="1856.476685" i_z="-5369.865234" />
        <sector c_x="815.529236" c_y="1855.921143" c_z="-5493.940430" lf_x="632.150818" lf_y="1857.132202" lf_z="-5299.335449" rg_x="1002.617676" rg_y="1855.199829" rg_z="-5692.210938" ms="1536.864868" i_x="741.873169" i_y="1856.373413" i_z="-5425.513672" />
        <sector c_x="762.848694" c_y="1855.802734" c_z="-5543.656250" lf_x="593.551941" lf_y="1856.593506" lf_z="-5336.608887" rg_x="935.511963" rg_y="1854.938232" rg_z="-5754.537598" ms="1555.804932" i_x="700.228088" i_y="1856.284546" i_z="-5479.086914" />
        <sector c_x="706.786926" c_y="1855.692261" c_z="-5589.673340" lf_x="551.532593" lf_y="1855.963501" lf_z="-5371.735840" rg_x="864.973145" rg_y="1854.914429" rg_z="-5811.448730" ms="1572.543823" i_x="655.009338" i_y="1856.209961" i_z="-5530.420410" />
        <sector c_x="647.638916" c_y="1855.451050" c_z="-5631.844238" lf_x="506.942291" lf_y="1855.862793" lf_z="-5404.203125" rg_x="790.979736" rg_y="1855.374268" rg_z="-5863.467285" ms="1587.324585" i_x="606.123840" i_y="1856.133667" i_z="-5579.032227" />
        <sector c_x="585.518250" c_y="1855.743164" c_z="-5669.974121" lf_x="461.565704" lf_y="1856.070313" lf_z="-5433.049316" rg_x="712.051270" rg_y="1854.855957" rg_z="-5911.430664" ms="1605.662598" i_x="553.561523" i_y="1856.012573" i_z="-5624.562012" />
        <sector c_x="521.081360" c_y="1856.013306" c_z="-5703.750977" lf_x="413.937073" lf_y="1856.403442" lf_z="-5458.700195" rg_x="630.429260" rg_y="1855.332031" rg_z="-5953.403809" ms="1616.242188" i_x="497.400024" i_y="1855.763550" i_z="-5666.759766" />
        <sector c_x="454.300690" c_y="1856.523804" c_z="-5732.461426" lf_x="367.838837" lf_y="1857.125977" lf_z="-5479.832031" rg_x="542.930481" rg_y="1856.000488" rg_z="-5990.662109" ms="1625.744873" i_x="437.778076" i_y="1855.249268" i_z="-5705.487305" />
        <sector c_x="385.749359" c_y="1857.091431" c_z="-5755.671387" lf_x="317.702515" lf_y="1857.162964" lf_z="-5497.728027" rg_x="455.619171" rg_y="1857.192139" rg_z="-6019.824219" ms="1633.727295" i_x="374.938690" i_y="1854.265747" i_z="-5740.667969" />
        <sector c_x="315.554749" c_y="1857.198364" c_z="-5774.145996" lf_x="266.241119" lf_y="1857.579956" lf_z="-5510.747559" rg_x="365.728119" rg_y="1857.661133" rg_z="-6041.520508" ms="1640.336182" i_x="308.689636" i_y="1852.522339" i_z="-5772.559082" />
        <sector c_x="243.680283" c_y="1857.254028" c_z="-5785.534668" lf_x="210.624557" lf_y="1857.703247" lf_z="-5521.651855" rg_x="277.785461" rg_y="1856.735352" rg_z="-6057.484375" ms="1648.996460" i_x="239.621368" i_y="1849.661499" i_z="-5801.080078" />
        <sector c_x="171.327667" c_y="1856.896484" c_z="-5795.199219" lf_x="149.314987" lf_y="1858.057495" lf_z="-5525.816406" rg_x="193.301041" rg_y="1855.717041" rg_z="-6064.071777" ms="1653.906738" i_x="168.918274" i_y="1845.295532" i_z="-5826.025391" />
        <sector c_x="98.185425" c_y="1855.030518" c_z="-5797.569336" lf_x="86.914261" lf_y="1854.184814" lf_z="-5531.080078" rg_x="109.611580" rg_y="1858.961060" rg_z="-6070.609863" ms="1659.883057" i_x="96.638474" i_y="1838.952026" i_z="-5847.690918" />
        <sector c_x="25.972326" c_y="1851.037842" c_z="-5801.390137" lf_x="19.179296" lf_y="1852.273560" lf_z="-5530.258301" rg_x="32.416183" rg_y="1854.111328" rg_z="-6070.078125" ms="1667.370361" i_x="25.979776" i_y="1830.469727" i_z="-5865.497070" />
        <sector c_x="-45.408627" c_y="1843.647705" c_z="-5800.695313" lf_x="-47.688080" lf_y="1845.575928" lf_z="-5531.952637" rg_x="-43.622334" rg_y="1845.531006" rg_z="-6071.907715" ms="1676.215698" i_x="-44.087692" i_y="1819.364502" i_z="-5880.092773" />
        <sector c_x="-115.403976" c_y="1830.930054" c_z="-5801.624512" lf_x="-116.478828" lf_y="1834.676880" lf_z="-5531.265625" rg_x="-115.687157" rg_y="1833.671997" rg_z="-6071.172363" ms="1700.173828" i_x="-112.184341" i_y="1805.587524" i_z="-5891.538086" />
        <sector c_x="-183.985626" c_y="1814.110352" c_z="-5801.187012" lf_x="-184.017303" lf_y="1817.235352" lf_z="-5531.342285" rg_x="-185.311691" rg_y="1815.582520" rg_z="-6071.299805" ms="1717.820313" i_x="-179.000595" i_y="1788.863037" i_z="-5900.260742" />
        <sector c_x="-251.968903" c_y="1792.284180" c_z="-5801.079102" lf_x="-251.246216" lf_y="1794.899414" lf_z="-5531.148926" rg_x="-253.818771" rg_y="1792.812256" rg_z="-6071.160645" ms="1741.185181" i_x="-245.817993" i_y="1768.817383" i_z="-5906.653809" />
        <sector c_x="-318.525757" c_y="1766.099487" c_z="-5800.809082" lf_x="-317.837616" lf_y="1769.242676" lf_z="-5530.838867" rg_x="-320.916016" rg_y="1767.001953" rg_z="-6070.834473" ms="1769.058716" i_x="-311.971649" i_y="1745.716797" i_z="-5910.830566" />
        <sector c_x="-383.606842" c_y="1737.233643" c_z="-5800.447754" lf_x="-382.488403" lf_y="1739.491943" lf_z="-5530.455078" rg_x="-385.919586" rg_y="1737.459473" rg_z="-6070.475586" ms="1800.121704" i_x="-377.081116" i_y="1719.917725" i_z="-5912.925293" />
        <sector c_x="-448.647003" c_y="1704.980835" c_z="-5800.053223" lf_x="-447.308716" lf_y="1706.713135" lf_z="-5530.040527" rg_x="-450.795807" rg_y="1704.807739" rg_z="-6070.061523" ms="1833.212402" i_x="-442.723511" i_y="1691.111938" i_z="-5913.096680" />
        <sector c_x="-512.228149" c_y="1670.491455" c_z="-5799.660645" lf_x="-511.252167" lf_y="1672.358154" lf_z="-5529.635742" rg_x="-514.452026" rg_y="1670.861206" rg_z="-6069.648926" ms="1867.361328" i_x="-507.377625" i_y="1660.390503" i_z="-5911.422852" />
        <sector c_x="-576.283752" c_y="1634.321777" c_z="-5799.298340" lf_x="-575.128418" lf_y="1635.041992" lf_z="-5529.253418" rg_x="-577.801331" rg_y="1634.218262" rg_z="-6069.273926" ms="1901.797974" i_x="-572.493896" i_y="1627.574463" i_z="-5907.929688" />
        <sector c_x="-639.923950" c_y="1596.515259" c_z="-5798.994141" lf_x="-639.125732" lf_y="1596.878540" lf_z="-5528.947266" rg_x="-641.073425" rg_y="1596.737427" rg_z="-6068.956055" ms="1935.552734" i_x="-637.569458" i_y="1593.481934" i_z="-5902.681152" />
        <sector c_x="-703.673340" c_y="1558.219238" c_z="-5798.777344" lf_x="-703.147278" lf_y="1557.910034" lf_z="-5528.716309" rg_x="-704.205139" rg_y="1558.538452" rg_z="-6068.731445" ms="1967.561279" i_x="-702.692993" i_y="1558.682007" i_z="-5895.706543" />
        <sector c_x="-767.859802" c_y="1519.567261" c_z="-5798.654297" lf_x="-767.649536" lf_y="1518.688232" lf_z="-5528.601074" rg_x="-767.797729" rg_y="1519.994263" rg_z="-6068.603027" ms="1997.661499" i_x="-768.309937" i_y="1523.575806" i_z="-5886.990234" />
        <sector c_x="-832.138794" c_y="1481.358521" c_z="-5798.653809" lf_x="-832.357239" lf_y="1480.023560" lf_z="-5528.577637" rg_x="-831.480408" rg_y="1481.947266" rg_z="-6068.592773" ms="2000.002075" i_x="-834.007507" i_y="1489.029419" i_z="-5876.627441" />
        <sector c_x="-897.530945" c_y="1444.172974" c_z="-5798.770508" lf_x="-897.977112" lf_y="1441.890503" lf_z="-5528.715820" rg_x="-895.927490" rg_y="1444.391235" rg_z="-6068.696289" ms="2000.000610" i_x="-900.539429" i_y="1455.278198" i_z="-5864.555176" />
        <sector c_x="-962.442627" c_y="1408.749023" c_z="-5799.011719" lf_x="-963.410034" lf_y="1406.721069" lf_z="-5528.951172" rg_x="-960.668091" rg_y="1409.238892" rg_z="-6068.954590" ms="2000.000977" i_x="-966.680603" i_y="1423.530762" i_z="-5851.079590" />
        <sector c_x="-1028.118896" c_y="1375.908569" c_z="-5799.399414" lf_x="-1029.712524" lf_y="1373.205322" lf_z="-5529.313965" rg_x="-1025.250244" rg_y="1375.983154" rg_z="-6069.316406" ms="1999.997803" i_x="-1033.075562" i_y="1393.985229" i_z="-5836.186035" />
        <sector c_x="-1095.303101" c_y="1345.911499" c_z="-5800.265137" lf_x="-1094.818237" lf_y="1343.462646" lf_z="-5529.872070" rg_x="-1093.968140" rg_y="1344.022949" rg_z="-6069.821777" ms="1999.996704" i_x="-1100.973999" i_y="1366.534546" i_z="-5819.715820" />
        <sector c_x="-1161.461304" c_y="1319.663940" c_z="-5800.512695" lf_x="-1158.406128" lf_y="1319.093750" lf_z="-5531.188477" rg_x="-1163.425903" rg_y="1317.232178" rg_z="-6071.178711" ms="1949.112549" i_x="-1167.399048" i_y="1342.684326" i_z="-5802.547363" />
        <sector c_x="-1228.699707" c_y="1298.599365" c_z="-5800.373047" lf_x="-1219.187622" lf_y="1297.815308" lf_z="-5530.711914" rg_x="-1236.621582" rg_y="1293.803345" rg_z="-6071.633789" ms="1847.647095" i_x="-1233.232178" i_y="1322.235596" i_z="-5784.630859" />
        <sector c_x="-1296.432373" c_y="1281.803101" c_z="-5799.388184" lf_x="-1276.104004" lf_y="1282.238403" lf_z="-5534.076172" rg_x="-1315.708740" rg_y="1276.166138" rg_z="-6065.062988" ms="1778.286011" i_x="-1298.055908" i_y="1305.304199" i_z="-5766.250000" />
        <sector c_x="-1363.388184" c_y="1268.990479" c_z="-5792.684570" lf_x="-1336.733154" lf_y="1272.905884" lf_z="-5530.877441" rg_x="-1390.766846" rg_y="1263.182739" rg_z="-6064.392578" ms="1690.721924" i_x="-1361.812744" i_y="1291.745605" i_z="-5747.577637" />
        <sector c_x="-1431.627930" c_y="1262.507568" c_z="-5789.457031" lf_x="-1393.211548" lf_y="1262.243042" lf_z="-5534.272461" rg_x="-1468.554932" rg_y="1255.310303" rg_z="-6037.325684" ms="1614.916260" i_x="-1424.509399" i_y="1281.281250" i_z="-5728.741211" />
        <sector c_x="-1498.447144" c_y="1257.579468" c_z="-5775.257813" lf_x="-1455.840820" lf_y="1258.444336" lf_z="-5528.729980" rg_x="-1542.916260" rg_y="1255.518066" rg_z="-6033.860352" ms="1553.899780" i_x="-1488.010010" i_y="1273.271606" i_z="-5709.268066" />
        <sector c_x="-1566.675903" c_y="1256.430176" c_z="-5768.449707" lf_x="-1518.765991" lf_y="1256.321045" lf_z="-5528.114746" rg_x="-1613.161377" rg_y="1256.445068" rg_z="-6001.334961" ms="1563.511841" i_x="-1551.393677" i_y="1267.453735" i_z="-5689.478027" />
        <sector c_x="-1634.104492" c_y="1255.083374" c_z="-5753.257813" lf_x="-1578.089600" lf_y="1257.459473" lf_z="-5520.282227" rg_x="-1690.905396" rg_y="1254.290283" rg_z="-5990.727051" ms="1575.877075" i_x="-1614.011230" i_y="1263.448120" i_z="-5669.553711" />
        <sector c_x="-1701.942993" c_y="1256.858521" c_z="-5740.095215" lf_x="-1640.098022" lf_y="1254.749146" lf_z="-5514.519531" rg_x="-1764.641846" rg_y="1252.813232" rg_z="-5969.020996" ms="1586.836914" i_x="-1676.917847" i_y="1260.759277" i_z="-5649.058594" />
        <sector c_x="-1769.634155" c_y="1255.877441" c_z="-5723.379395" lf_x="-1693.885010" lf_y="1259.284302" lf_z="-5501.545898" rg_x="-1845.911011" rg_y="1256.415039" rg_z="-5947.592285" ms="1596.086426" i_x="-1737.317505" i_y="1259.101929" i_z="-5628.717285" />
        <sector c_x="-1835.922241" c_y="1258.057495" c_z="-5701.489746" lf_x="-1748.246460" lf_y="1259.013672" lf_z="-5487.384766" rg_x="-1926.000488" rg_y="1256.947754" rg_z="-5922.467773" ms="1608.961914" i_x="-1797.620361" i_y="1258.073242" i_z="-5607.430176" />
        <sector c_x="-1900.416748" c_y="1258.263184" c_z="-5674.976074" lf_x="-1799.616455" lf_y="1259.058716" lf_z="-5466.874023" rg_x="-2004.440186" rg_y="1257.472778" rg_z="-5889.889160" ms="1616.248291" i_x="-1857.722656" i_y="1257.428711" i_z="-5584.813965" />
        <sector c_x="-1963.205444" c_y="1256.440674" c_z="-5644.200684" lf_x="-1848.502441" lf_y="1259.266602" lf_z="-5440.928711" rg_x="-2078.947754" rg_y="1257.824707" rg_z="-5849.107910" ms="1622.382568" i_x="-1918.102417" i_y="1256.992798" i_z="-5560.145996" />
        <sector c_x="-2021.942261" c_y="1257.358276" c_z="-5606.114258" lf_x="-1896.732788" lf_y="1255.288330" lf_z="-5412.708008" rg_x="-2152.198975" rg_y="1253.937622" rg_z="-5807.238281" ms="1628.292358" i_x="-1978.791870" i_y="1256.660767" i_z="-5532.745117" />
        <sector c_x="-2079.878418" c_y="1255.126587" c_z="-5567.252930" lf_x="-1942.333618" lf_y="1256.677246" lf_z="-5379.163086" rg_x="-2217.558594" rg_y="1255.673218" rg_z="-5755.542969" ms="1633.893677" i_x="-2038.735229" i_y="1256.384033" i_z="-5502.348633" />
        <sector c_x="-2132.822510" c_y="1255.185547" c_z="-5522.131348" lf_x="-1981.535278" lf_y="1258.444214" lf_z="-5346.804199" rg_x="-2288.558105" rg_y="1252.831421" rg_z="-5702.638184" ms="1637.947144" i_x="-2095.901855" i_y="1256.151367" i_z="-5469.284180" />
        <sector c_x="-2184.261230" c_y="1255.574463" c_z="-5475.921387" lf_x="-2018.732910" lf_y="1254.553467" lf_z="-5314.172852" rg_x="-2352.167480" rg_y="1253.847534" rg_z="-5640.071777" ms="1641.877930" i_x="-2150.802490" i_y="1255.958130" i_z="-5432.606934" />
        <sector c_x="-2230.501465" c_y="1255.004883" c_z="-5425.366211" lf_x="-2049.748779" lf_y="1255.866211" lf_z="-5280.474609" rg_x="-2416.298828" rg_y="1255.156982" rg_z="-5574.665039" ms="1645.684204" i_x="-2202.797607" i_y="1255.809692" i_z="-5392.124512" />
        <sector c_x="-2274.022461" c_y="1254.992676" c_z="-5372.360840" lf_x="-2077.676758" lf_y="1256.077637" lf_z="-5248.027832" rg_x="-2473.556396" rg_y="1255.543335" rg_z="-5499.045898" ms="1648.760132" i_x="-2252.392822" i_y="1255.706299" i_z="-5346.850586" />
        <sector c_x="-2312.137207" c_y="1256.745239" c_z="-5314.807617" lf_x="-2107.460449" lf_y="1254.765503" lf_z="-5207.108398" rg_x="-2523.175293" rg_y="1254.174561" rg_z="-5426.395020" ms="1652.305420" i_x="-2298.970459" i_y="1255.646484" i_z="-5296.787109" />
        <sector c_x="-2347.695557" c_y="1254.790161" c_z="-5254.392090" lf_x="-2133.076416" lf_y="1258.405884" lf_z="-5162.954590" rg_x="-2565.338623" rg_y="1256.982056" rg_z="-5347.434570" ms="1654.639526" i_x="-2342.479736" i_y="1255.622925" i_z="-5241.499512" />
